match_id,inning,batting_team,bowling_team,over,ball,batsman,non_striker,bowler,is_super_over,wide_runs,bye_runs,legbye_runs,noball_runs,penalty_runs,batsman_runs,extra_runs,total_runs,player_dismissed,dismissal_kind,fielder
2,2,Rising Pune Supergiant,Mumbai Indians,8,2,SPD Smith,AM Rahane,KH Pandya,0,0,0,0,0,0,0,0,0,,,
2,2,Rising Pune Supergiant,Mumbai Indians,14,1,SPD Smith,BA Stokes,KA Pollard,0,0,0,0,0,0,4,0,4,,,
2,2,Rising Pune Supergiant,Mumbai Indians,14,2,SPD Smith,BA Stokes,KA Pollard,0,0,0,0,0,0,1,0,1,,,
60,1,Kolkata Knight Riders,Royal Challengers Bangalore,1,1,SC Ganguly,BB McCullum,P Kumar,0,0,0,1,0,0,0,1,1,,,
60,1,Kolkata Knight Riders,Royal Challengers Bangalore,1,2,BB McCullum,SC Ganguly,P Kumar,0,0,0,0,0,0,0,0,0,,,
60,1,Kolkata Knight Riders,Royal Challengers Bangalore,2,1,BB McCullum,SC Ganguly,Z Khan,0,0,0,0,0,0,0,0,0,,,
60,1,Kolkata Knight Riders,Royal Challengers Bangalore,2,2,BB McCullum,SC Ganguly,Z Khan,0,0,0,0,0,0,4,0,4,,,
60,1,Kolkata Knight Riders,Royal Challengers Bangalore,4,1,BB McCullum,SC Ganguly,AA Noffke,0,5,0,0,0,0,0,5,5,,,
60,1,Kolkata Knight Riders,Royal Challengers Bangalore,4,2,BB McCullum,SC Ganguly,AA Noffke,0,0,0,0,0,0,6,0,6,,,
60,1,Kolkata Knight Riders,Royal Challengers Bangalore,9,1,BB McCullum,RT Ponting,JH Kallis,0,0,0,0,0,0,0,0,0,,,
60,1,Kolkata Knight Riders,Royal Challengers Bangalore,9,2,BB McCullum,RT Ponting,JH Kallis,0,0,0,0,0,0,0,0,0,,,
60,1,Kolkata Knight Riders,Royal Challengers Bangalore,10,1,RT Ponting,BB McCullum,SB Joshi,0,0,0,0,0,0,1,0,1,,,
60,1,Kolkata Knight Riders,Royal Challengers Bangalore,10,2,BB McCullum,RT Ponting,SB Joshi,0,0,0,0,0,0,1,0,1,,,
60,1,Kolkata Knight Riders,Royal Challengers Bangalore,15,1,DJ Hussey,BB McCullum,CL White,0,0,0,0,0,0,4,0,4,,,
60,1,Kolkata Knight Riders,Royal Challengers Bangalore,15,2,DJ Hussey,BB McCullum,CL White,0,0,0,0,0,0,1,0,1,,,
60,2,Royal Challengers Bangalore,Kolkata Knight Riders,2,1,R Dravid,W Jaffer,I Sharma,0,0,0,0,0,0,0,0,0,R Dravid,bowled,
60,2,Royal Challengers Bangalore,Kolkata Knight Riders,2,2,V Kohli,W Jaffer,I Sharma,0,0,0,0,0,0,0,0,0,,,
60,2,Royal Challengers Bangalore,Kolkata Knight Riders,5,1,JH Kallis,W Jaffer,AB Agarkar,0,0,0,0,0,0,1,0,1,,,
60,2,Royal Challengers Bangalore,Kolkata Knight Riders,5,2,W Jaffer,JH Kallis,AB Agarkar,0,0,0,0,0,0,1,0,1,,,
60,2,Royal Challengers Bangalore,Kolkata Knight Riders,8,1,CL White,MV Boucher,SC Ganguly,0,0,0,0,0,0,1,0,1,,,
60,2,Royal Challengers Bangalore,Kolkata Knight Riders,8,2,MV Boucher,CL White,SC Ganguly,0,0,0,1,0,0,0,1,1,,,
60,2,Royal Challengers Bangalore,Kolkata Knight Riders,13,1,P Kumar,Z Khan,LR Shukla,0,0,0,0,0,0,6,0,6,,,
60,2,Royal Challengers Bangalore,Kolkata Knight Riders,13,2,P Kumar,Z Khan,LR Shukla,0,2,0,0,0,0,0,2,2,,,
61,1,Chennai Super Kings,Kings XI Punjab,1,1,PA Patel,ML Hayden,B Lee,0,0,0,0,0,0,0,0,0,,,
61,1,Chennai Super Kings,Kings XI Punjab,1,2,PA Patel,ML Hayden,B Lee,0,0,0,0,0,0,0,0,0,,,
61,1,Chennai Super Kings,Kings XI Punjab,2,1,PA Patel,ML Hayden,S Sreesanth,0,0,0,0,0,0,4,0,4,,,
61,1,Chennai Super Kings,Kings XI Punjab,2,2,PA Patel,ML Hayden,S Sreesanth,0,0,0,0,0,0,4,0,4,,,
61,1,Chennai Super Kings,Kings XI Punjab,6,1,ML Hayden,MEK Hussey,JR Hopes,0,0,0,0,0,0,4,0,4,,,
61,1,Chennai Super Kings,Kings XI Punjab,6,2,ML Hayden,MEK Hussey,JR Hopes,0,0,0,0,0,0,6,0,6,,,
61,1,Chennai Super Kings,Kings XI Punjab,7,1,ML Hayden,MEK Hussey,IK Pathan,0,0,0,0,0,0,4,0,4,,,
61,1,Chennai Super Kings,Kings XI Punjab,7,2,ML Hayden,MEK Hussey,IK Pathan,0,0,0,0,0,0,0,0,0,ML Hayden,bowled,
61,1,Chennai Super Kings,Kings XI Punjab,10,1,MEK Hussey,SK Raina,K Goel,0,0,0,0,0,0,2,0,2,,,
61,1,Chennai Super Kings,Kings XI Punjab,10,2,MEK Hussey,SK Raina,K Goel,0,0,0,0,0,0,1,0,1,,,
61,1,Chennai Super Kings,Kings XI Punjab,11,1,MEK Hussey,SK Raina,PP Chawla,0,0,0,0,0,0,6,0,6,,,
61,1,Chennai Super Kings,Kings XI Punjab,11,2,MEK Hussey,SK Raina,PP Chawla,0,0,0,0,0,0,1,0,1,,,
61,1,Chennai Super Kings,Kings XI Punjab,13,1,SK Raina,MEK Hussey,WA Mota,0,1,0,0,0,0,0,1,1,,,
61,1,Chennai Super Kings,Kings XI Punjab,13,2,SK Raina,MEK Hussey,WA Mota,0,0,0,0,0,0,0,0,0,SK Raina,caught,IK Pathan
61,2,Kings XI Punjab,Chennai Super Kings,1,1,K Goel,JR Hopes,JDP Oram,0,0,0,0,0,0,4,0,4,,,
61,2,Kings XI Punjab,Chennai Super Kings,1,2,K Goel,JR Hopes,JDP Oram,0,0,0,0,0,0,0,0,0,,,
61,2,Kings XI Punjab,Chennai Super Kings,2,1,K Goel,JR Hopes,MS Gony,0,0,0,0,0,0,1,0,1,,,
61,2,Kings XI Punjab,Chennai Super Kings,2,2,JR Hopes,K Goel,MS Gony,0,0,0,0,0,0,0,0,0,,,
61,2,Kings XI Punjab,Chennai Super Kings,7,1,KC Sangakkara,JR Hopes,M Muralitharan,0,0,0,0,0,0,1,0,1,,,
61,2,Kings XI Punjab,Chennai Super Kings,7,2,JR Hopes,KC Sangakkara,M Muralitharan,0,0,0,0,0,0,1,0,1,,,
61,2,Kings XI Punjab,Chennai Super Kings,8,1,JR Hopes,KC Sangakkara,P Amarnath,0,0,0,0,0,0,4,0,4,,,
61,2,Kings XI Punjab,Chennai Super Kings,8,2,JR Hopes,KC Sangakkara,P Amarnath,0,0,0,0,0,0,4,0,4,,,
61,2,Kings XI Punjab,Chennai Super Kings,9,1,JR Hopes,KC Sangakkara,Joginder Sharma,0,0,0,0,0,0,4,0,4,,,
61,2,Kings XI Punjab,Chennai Super Kings,9,2,JR Hopes,KC Sangakkara,Joginder Sharma,0,0,0,0,0,0,4,0,4,,,
118,1,Mumbai Indians,Chennai Super Kings,1,1,ST Jayasuriya,SR Tendulkar,MS Gony,0,0,0,0,0,0,1,0,1,,,
118,1,Mumbai Indians,Chennai Super Kings,1,2,SR Tendulkar,ST Jayasuriya,MS Gony,0,0,0,0,0,0,0,0,0,,,
118,1,Mumbai Indians,Chennai Super Kings,2,1,ST Jayasuriya,SR Tendulkar,T Thushara,0,0,0,1,0,0,0,1,1,,,
118,1,Mumbai Indians,Chennai Super Kings,2,2,SR Tendulkar,ST Jayasuriya,T Thushara,0,0,0,0,0,0,0,0,0,,,
118,1,Mumbai Indians,Chennai Super Kings,5,1,SR Tendulkar,ST Jayasuriya,A Flintoff,0,0,0,0,0,0,1,0,1,,,
118,1,Mumbai Indians,Chennai Super Kings,5,2,ST Jayasuriya,SR Tendulkar,A Flintoff,0,0,0,0,0,0,0,0,0,,,
118,2,Chennai Super Kings,Mumbai Indians,1,1,PA Patel,ML Hayden,SL Malinga,0,0,0,0,0,0,0,0,0,,,
118,2,Chennai Super Kings,Mumbai Indians,1,2,PA Patel,ML Hayden,SL Malinga,0,0,0,0,0,0,0,0,0,PA Patel,caught,SR Tendulkar
118,2,Chennai Super Kings,Mumbai Indians,3,1,SK Raina,ML Hayden,DJ Bravo,0,0,0,0,0,0,1,0,1,,,
118,2,Chennai Super Kings,Mumbai Indians,3,2,ML Hayden,SK Raina,DJ Bravo,0,0,0,0,0,0,0,0,0,,,
118,2,Chennai Super Kings,Mumbai Indians,7,1,ML Hayden,A Flintoff,RR Raje,0,0,0,0,0,0,4,0,4,,,
118,2,Chennai Super Kings,Mumbai Indians,7,2,ML Hayden,A Flintoff,RR Raje,0,0,0,0,0,0,4,0,4,,,
118,2,Chennai Super Kings,Mumbai Indians,8,1,ML Hayden,A Flintoff,Harbhajan Singh,0,0,0,0,0,0,1,0,1,,,
118,2,Chennai Super Kings,Mumbai Indians,8,2,A Flintoff,ML Hayden,Harbhajan Singh,0,0,0,0,0,0,0,0,0,,,
118,2,Chennai Super Kings,Mumbai Indians,9,1,A Flintoff,ML Hayden,ST Jayasuriya,0,0,0,0,0,0,1,0,1,,,
118,2,Chennai Super Kings,Mumbai Indians,9,2,ML Hayden,A Flintoff,ST Jayasuriya,0,0,0,0,0,0,1,0,1,,,
119,1,Royal Challengers Bangalore,Rajasthan Royals,1,1,JD Ryder,RV Uthappa,AD Mascarenhas,0,0,0,0,0,0,0,0,0,,,
119,1,Royal Challengers Bangalore,Rajasthan Royals,1,2,JD Ryder,RV Uthappa,AD Mascarenhas,0,0,0,0,0,0,0,0,0,JD Ryder,caught,M Rawat
119,1,Royal Challengers Bangalore,Rajasthan Royals,2,1,RV Uthappa,KP Pietersen,Kamran Khan,0,0,0,0,0,0,0,0,0,,,
119,1,Royal Challengers Bangalore,Rajasthan Royals,2,2,RV Uthappa,KP Pietersen,Kamran Khan,0,0,0,1,0,0,0,1,1,,,
119,1,Royal Challengers Bangalore,Rajasthan Royals,4,1,RV Uthappa,KP Pietersen,MM Patel,0,0,0,0,0,0,0,0,0,,,
119,1,Royal Challengers Bangalore,Rajasthan Royals,4,2,RV Uthappa,KP Pietersen,MM Patel,0,0,0,0,0,0,0,0,0,,,
119,1,Royal Challengers Bangalore,Rajasthan Royals,9,1,KP Pietersen,R Dravid,T Henderson,0,0,0,0,0,0,4,0,4,,,
119,1,Royal Challengers Bangalore,Rajasthan Royals,9,2,KP Pietersen,R Dravid,T Henderson,0,0,0,0,0,0,1,0,1,,,
119,1,Royal Challengers Bangalore,Rajasthan Royals,12,1,R Dravid,V Kohli,SK Warne,0,0,0,0,0,0,2,0,2,,,
119,1,Royal Challengers Bangalore,Rajasthan Royals,12,2,R Dravid,V Kohli,SK Warne,0,0,0,0,0,0,1,0,1,,,
119,1,Royal Challengers Bangalore,Rajasthan Royals,13,1,R Dravid,B Akhil,YK Pathan,0,0,0,0,0,0,0,0,0,,,
119,1,Royal Challengers Bangalore,Rajasthan Royals,13,2,R Dravid,B Akhil,YK Pathan,0,0,0,0,0,0,0,0,0,,,
119,2,Rajasthan Royals,Royal Challengers Bangalore,2,1,Niraj Patel,GC Smith,DW Steyn,0,0,0,0,0,0,0,0,0,,,
119,2,Rajasthan Royals,Royal Challengers Bangalore,2,2,Niraj Patel,GC Smith,DW Steyn,0,0,0,0,0,0,1,0,1,,,
119,2,Rajasthan Royals,Royal Challengers Bangalore,6,1,Niraj Patel,T Henderson,R Vinay Kumar,0,0,0,0,0,0,0,0,0,,,
119,2,Rajasthan Royals,Royal Challengers Bangalore,6,2,Niraj Patel,T Henderson,R Vinay Kumar,0,0,0,0,0,0,0,0,0,,,
119,2,Rajasthan Royals,Royal Challengers Bangalore,7,1,Niraj Patel,T Henderson,JD Ryder,0,0,0,0,0,0,0,0,0,,,
119,2,Rajasthan Royals,Royal Challengers Bangalore,7,2,Niraj Patel,T Henderson,JD Ryder,0,0,0,0,0,0,0,0,0,Niraj Patel,caught,A Kumble
119,2,Rajasthan Royals,Royal Challengers Bangalore,10,1,YK Pathan,RA Jadeja,A Kumble,0,0,0,0,0,0,1,0,1,,,
119,2,Rajasthan Royals,Royal Challengers Bangalore,10,2,RA Jadeja,YK Pathan,A Kumble,0,0,0,0,0,0,1,0,1,,,
175,1,Kolkata Knight Riders,Deccan Chargers,1,1,MK Tiwary,BJ Hodge,WPUJC Vaas,0,0,0,0,0,0,0,0,0,MK Tiwary,caught,RG Sharma
175,1,Kolkata Knight Riders,Deccan Chargers,1,2,SC Ganguly,BJ Hodge,WPUJC Vaas,0,0,0,0,0,0,0,0,0,,,
175,1,Kolkata Knight Riders,Deccan Chargers,2,1,CA Pujara,BJ Hodge,RP Singh,0,0,0,0,0,0,0,0,0,,,
175,1,Kolkata Knight Riders,Deccan Chargers,2,2,CA Pujara,BJ Hodge,RP Singh,0,0,0,0,0,0,0,0,0,,,
175,1,Kolkata Knight Riders,Deccan Chargers,4,1,BJ Hodge,CA Pujara,Jaskaran Singh,0,1,0,0,0,0,0,1,1,,,
175,1,Kolkata Knight Riders,Deccan Chargers,4,2,BJ Hodge,CA Pujara,Jaskaran Singh,0,0,0,0,0,0,4,0,4,,,
175,1,Kolkata Knight Riders,Deccan Chargers,8,1,OA Shah,AD Mathews,PP Ojha,0,0,0,0,0,0,0,0,0,,,
175,1,Kolkata Knight Riders,Deccan Chargers,8,2,OA Shah,AD Mathews,PP Ojha,0,0,0,0,0,0,0,0,0,,,
175,1,Kolkata Knight Riders,Deccan Chargers,9,1,OA Shah,AD Mathews,A Symonds,0,0,0,0,0,0,0,0,0,,,
175,1,Kolkata Knight Riders,Deccan Chargers,9,2,OA Shah,AD Mathews,A Symonds,0,0,0,0,0,0,1,0,1,,,
175,1,Kolkata Knight Riders,Deccan Chargers,18,1,AD Mathews,OA Shah,TL Suman,0,0,0,0,0,0,6,0,6,,,
175,1,Kolkata Knight Riders,Deccan Chargers,18,2,AD Mathews,OA Shah,TL Suman,0,0,0,0,1,0,1,1,2,,,
175,2,Deccan Chargers,Kolkata Knight Riders,1,1,AC Gilchrist,VVS Laxman,CK Langeveldt,0,0,0,0,0,0,0,0,0,,,
175,2,Deccan Chargers,Kolkata Knight Riders,1,2,AC Gilchrist,VVS Laxman,CK Langeveldt,0,1,0,0,0,0,0,1,1,,,
175,2,Deccan Chargers,Kolkata Knight Riders,6,1,AC Gilchrist,VVS Laxman,M Kartik,0,0,0,0,0,0,0,0,0,,,
175,2,Deccan Chargers,Kolkata Knight Riders,6,2,AC Gilchrist,VVS Laxman,M Kartik,0,0,0,0,0,0,0,0,0,,,
175,2,Deccan Chargers,Kolkata Knight Riders,7,1,AC Gilchrist,HH Gibbs,AD Mathews,0,0,0,0,0,0,1,0,1,,,
175,2,Deccan Chargers,Kolkata Knight Riders,7,2,HH Gibbs,AC Gilchrist,AD Mathews,0,0,0,0,1,0,0,1,1,,,
175,2,Deccan Chargers,Kolkata Knight Riders,10,1,AC Gilchrist,HH Gibbs,BJ Hodge,0,0,0,0,0,0,1,0,1,,,
175,2,Deccan Chargers,Kolkata Knight Riders,10,2,HH Gibbs,AC Gilchrist,BJ Hodge,0,0,0,0,0,0,1,0,1,,,
176,1,Mumbai Indians,Rajasthan Royals,1,1,ST Jayasuriya,SR Tendulkar,AD Mascarenhas,0,0,0,0,0,0,4,0,4,,,
176,1,Mumbai Indians,Rajasthan Royals,1,2,ST Jayasuriya,SR Tendulkar,AD Mascarenhas,0,0,0,0,0,0,0,0,0,,,
176,1,Mumbai Indians,Rajasthan Royals,2,1,ST Jayasuriya,SR Tendulkar,SW Tait,0,0,0,0,0,0,0,0,0,,,
176,1,Mumbai Indians,Rajasthan Royals,2,2,ST Jayasuriya,SR Tendulkar,SW Tait,0,1,0,0,0,0,0,1,1,,,
176,1,Mumbai Indians,Rajasthan Royals,4,1,SR Tendulkar,ST Jayasuriya,A Uniyal,0,1,0,0,0,0,0,1,1,,,
176,1,Mumbai Indians,Rajasthan Royals,4,2,SR Tendulkar,ST Jayasuriya,A Uniyal,0,0,0,0,0,0,0,0,0,,,
176,1,Mumbai Indians,Rajasthan Royals,13,1,AT Rayudu,SS Tiwary,AA Jhunjhunwala,0,0,0,0,0,0,4,0,4,,,
176,1,Mumbai Indians,Rajasthan Royals,13,2,AT Rayudu,SS Tiwary,AA Jhunjhunwala,0,0,0,0,0,0,0,0,0,,,
176,2,Rajasthan Royals,Mumbai Indians,2,1,GC Smith,NV Ojha,R McLaren,0,0,0,0,0,0,0,0,0,,,
176,2,Rajasthan Royals,Mumbai Indians,2,2,GC Smith,NV Ojha,R McLaren,0,0,0,0,0,0,1,0,1,,,
176,2,Rajasthan Royals,Mumbai Indians,6,1,NV Ojha,GC Smith,AG Murtaza,0,0,0,0,0,0,0,0,0,NV Ojha,caught,Z Khan
176,2,Rajasthan Royals,Mumbai Indians,6,2,AA Jhunjhunwala,GC Smith,AG Murtaza,0,0,0,0,0,0,0,0,0,,,
176,2,Rajasthan Royals,Mumbai Indians,7,1,AA Jhunjhunwala,GC Smith,R Sathish,0,0,0,0,0,0,0,0,0,,,
176,2,Rajasthan Royals,Mumbai Indians,7,2,AA Jhunjhunwala,GC Smith,R Sathish,0,0,0,0,0,0,1,0,1,,,
235,1,Chennai Super Kings,Kolkata Knight Riders,1,1,S Anirudha,M Vijay,Iqbal Abdulla,0,0,0,0,0,0,0,0,0,,,
235,1,Chennai Super Kings,Kolkata Knight Riders,1,2,S Anirudha,M Vijay,Iqbal Abdulla,0,0,0,0,0,0,1,0,1,,,
235,1,Chennai Super Kings,Kolkata Knight Riders,5,1,SK Raina,S Anirudha,L Balaji,0,0,0,0,0,0,0,0,0,,,
235,1,Chennai Super Kings,Kolkata Knight Riders,5,2,SK Raina,S Anirudha,L Balaji,0,0,0,0,0,0,4,0,4,,,
235,1,Chennai Super Kings,Kolkata Knight Riders,7,1,S Anirudha,SK Raina,S Ladda,0,0,0,0,0,0,0,0,0,,,
235,1,Chennai Super Kings,Kolkata Knight Riders,7,2,S Anirudha,SK Raina,S Ladda,0,0,0,0,0,0,1,0,1,,,
235,2,Kolkata Knight Riders,Chennai Super Kings,1,1,MS Bisla,JH Kallis,JA Morkel,0,0,0,0,0,0,0,0,0,,,
235,2,Kolkata Knight Riders,Chennai Super Kings,1,2,MS Bisla,JH Kallis,JA Morkel,0,0,0,0,0,0,0,0,0,,,
235,2,Kolkata Knight Riders,Chennai Super Kings,3,1,MS Bisla,JH Kallis,R Ashwin,0,0,0,0,0,0,0,0,0,,,
235,2,Kolkata Knight Riders,Chennai Super Kings,3,2,MS Bisla,JH Kallis,R Ashwin,0,0,0,0,0,0,1,0,1,,,
235,2,Kolkata Knight Riders,Chennai Super Kings,6,1,MS Bisla,JH Kallis,S Randiv,0,0,0,0,0,0,4,0,4,,,
235,2,Kolkata Knight Riders,Chennai Super Kings,6,2,MS Bisla,JH Kallis,S Randiv,0,0,0,0,0,0,0,0,0,,,
235,2,Kolkata Knight Riders,Chennai Super Kings,7,1,MS Bisla,JH Kallis,SB Jakati,0,0,0,0,0,0,0,0,0,,,
235,2,Kolkata Knight Riders,Chennai Super Kings,7,2,MS Bisla,JH Kallis,SB Jakati,0,0,0,0,0,0,1,0,1,,,
235,2,Kolkata Knight Riders,Chennai Super Kings,17,1,MK Tiwary,EJG Morgan,SK Raina,0,0,0,0,0,0,1,0,1,,,
235,2,Kolkata Knight Riders,Chennai Super Kings,17,2,EJG Morgan,MK Tiwary,SK Raina,0,0,0,0,0,0,0,0,0,,,
236,1,Deccan Chargers,Rajasthan Royals,1,1,S Dhawan,IR Jaggi,JDP Oram,0,0,0,0,0,0,5,0,5,,,
236,1,Deccan Chargers,Rajasthan Royals,1,2,IR Jaggi,S Dhawan,JDP Oram,0,0,0,0,0,0,0,0,0,,,
236,1,Deccan Chargers,Rajasthan Royals,2,1,IR Jaggi,S Dhawan,A Singh,0,0,0,0,0,0,4,0,4,,,
236,1,Deccan Chargers,Rajasthan Royals,2,2,IR Jaggi,S Dhawan,A Singh,0,0,0,0,0,0,4,0,4,,,
236,1,Deccan Chargers,Rajasthan Royals,3,1,S Dhawan,IR Jaggi,J Botha,0,0,0,0,0,0,0,0,0,,,
236,1,Deccan Chargers,Rajasthan Royals,3,2,S Dhawan,IR Jaggi,J Botha,0,0,0,0,0,0,1,0,1,,,
